area,region,positive,positiveJH,deaths,deathsJH,pop,cdr,cdrJH
New Jersey,United States,188098,187767,15925,15916,8882190,179.29136845755383,179.1900420954742
New York,United States,426571,425916,25264,32846,19453561,129.86825394075666,168.84312337468702
Massachusetts,United States,123588,123841,8839,8842,6892503,128.24078567684336,128.28431122917175
Connecticut,United States,51255,51267,4456,4456,3565287,124.98292563824455,124.98292563824455
San Marino,Southern Europe,699,,42,,34000,123.52941176470588,
Louisiana,United States,139125,138485,4554,4526,4648794,97.96089050192371,97.35858375311963
Rhode Island,United States,20692,20572,1024,1023,1059361,96.6620443833594,96.56764785564128
Belgium,Western Europe,78534,,9944,,11590000,85.79810181190682,
District of Columbia,United States,13325,13273,599,597,705749,84.87436751592988,84.59098064609373
Peru,South America,535946,,26281,,32972000,79.70702414169598,
Mississippi,United States,73207,72412,2128,2095,2976149,71.50179644903531,70.39298099658316
Andorra,Southern Europe,1005,,53,,77000,68.83116883116882,
Michigan,United States,103403,102749,6608,6592,9986857,66.16696323978604,66.0067526750408
Illinois,United States,210926,209185,7993,7967,12671821,63.07696423426436,62.87178456829528
Arizona,United States,194920,194005,4529,4506,7278717,62.2225043232207,61.90651456843287
Spain,Southern Europe,359082,,28646,,46755000,61.26831354935301,
United Kingdom,Northern Europe,321064,,41454,,67886000,61.064136935450605,
Delaware,United States,16593,16536,593,593,973764,60.897712382055616,60.897712382055616
Maryland,United States,101235,100715,3650,3641,6045680,60.37368831959349,60.22482169086025
Pennsylvania,United States,125579,129647,7499,7453,12801989,58.57683520896636,58.21751604379601
Italy,Southern Europe,254235,,35400,,60462000,58.54917138037114,
Sweden,Northern Europe,85045,,5787,,10099000,57.30270323794434,
Chile,South America,387502,,10513,,19116000,54.99581502406362,
Brazil,South America,3359570,,108536,,212559000,51.06158760626461,
Indiana,United States,81847,81006,3165,3135,6732219,47.012730869272076,46.56711256719367
France,Western Europe,256533,,30434,,65274000,46.624996169991114,
Florida,United States,579932,576094,9893,9539,21477737,46.06164979113023,44.413431452298724
South Carolina,United States,107672,106953,2343,2288,5148714,45.506509003995944,44.438281093104024
Georgia,United States,241677,238861,4794,4727,10617423,45.15219936137046,44.521161114142295
Mexico,Central America,525733,,57023,,128933000,44.22684650167141,
Panama,Central America,82543,,1788,,4315000,41.436848203939746,
Alabama,United States,110361,109004,1936,1925,4903185,39.48453913119738,39.26019515886103
Netherlands,Western Europe,64980,,6194,,17135000,36.14823460752845,
Ireland,Northern Europe,27313,,1774,,4938000,35.925475901174565,
Nevada,United States,62639,61967,1102,1077,3080156,35.77740867670339,34.96576147441883
Texas,United States,550232,561110,10250,10447,28995881,35.34984848365187,36.029255327679124
Ecuador,South America,101751,,6083,,17643000,34.47826333390013,
New Mexico,United States,23500,23500,718,718,2096829,34.242181885122726,34.242181885122726
Ohio,United States,109923,109062,3871,3832,11689100,33.11632204361328,32.78267787939191
Iowa,United States,52951,52829,989,987,3155070,31.346372663680995,31.28298262796071
Minnesota,United States,66061,65716,1767,1758,5639632,31.33183158050029,31.172246699784665
New Hampshire,United States,7017,7004,424,423,1359711,31.183096996347018,31.109551956261292
Colorado,United States,53370,53351,1778,1896,5758736,30.874830865662187,32.92389163177475
Colombia,South America,476660,,15372,,50883000,30.21048287247214,
California,United States,632667,629415,11342,11296,39512223,28.705041475393575,28.5886218044477
Virginia,United States,108282,107421,2396,2385,8535519,28.070935112440143,27.942061871105906
Armenia,Western Asia,41701,,824,,2963000,27.80965237934526,
North Macedonia,Southern Europe,12840,,547,,2083000,26.26020163226116,
Canada,NORTHERN AMERICA,124218,,9075,,37742000,24.044830692597106,
Washington,United States,67721,67721,1785,1785,7614893,23.440907180179682,23.440907180179682
Switzerland,Western Europe,38252,,1991,,8655000,23.004043905257078,
Kyrgyzstan,Central Asia,41991,,1496,,6524000,22.930717351318208,
North Carolina,United States,146779,145516,2396,2348,10488084,22.84497340028932,22.387311161886196
Missouri,United States,69417,69225,1402,1415,6137428,22.843445169540075,23.055260281668478
Tennessee,United States,135778,134744,1426,1387,6829174,20.881002592700085,20.30992327915499
Arkansas,United States,53487,53077,619,603,3017804,20.511603801969912,19.981416950868912
South Africa,Southern Africa,589886,,11982,,59309000,20.202667386062824,
Luxembourg,Western Europe,7469,,124,,626000,19.808306709265178,
Nebraska,United States,30563,30563,362,362,1934408,18.71373567520399,18.71373567520399
Kentucky,United States,40299,39691,830,818,4467673,18.57790397820073,18.309307776106266
Wisconsin,United States,71424,66196,1059,1039,5822434,18.188269716754196,17.844770760819273
